  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 775 	 Samples 775000 	 Avg length: 1000.0 	 Test reward: 12587.45347464689 	 Train reward: 11416.655987232652 	 WD: 30865.20703125 	 Number of Updates: 774000
Episode 776 	 Samples 776000 	 Avg length: 1000.0 	 Test reward: 12247.50044487797 	 Train reward: 11909.124758567354 	 WD: 27848.416015625 	 Number of Updates: 775000
Episode 777 	 Samples 777000 	 Avg length: 1000.0 	 Test reward: 11784.157051473983 	 Train reward: 11417.050057537623 	 WD: 31542.443359375 	 Number of Updates: 776000
Episode 778 	 Samples 778000 	 Avg length: 1000.0 	 Test reward: 11975.114239807028 	 Train reward: 11807.994796619638 	 WD: 25347.951171875 	 Number of Updates: 777000
Episode 779 	 Samples 779000 	 Avg length: 1000.0 	 Test reward: 12485.37739167111 	 Train reward: 11664.363387570036 	 WD: 32928.43359375 	 Number of Updates: 778000
Episode 780 	 Samples 780000 	 Avg length: 1000.0 	 Test reward: 11921.308859666042 	 Train reward: 11776.942854332967 	 WD: 32409.484375 	 Number of Updates: 779000
Episode 781 	 Samples 781000 	 Avg length: 1000.0 	 Test reward: 12496.619836421645 	 Train reward: 11614.201462341416 	 WD: 31127.796875 	 Number of Updates: 780000
Episode 782 	 Samples 782000 	 Avg length: 1000.0 	 Test reward: 11778.994622395396 	 Train reward: 11412.427593897475 	 WD: 26676.244140625 	 Number of Updates: 781000
Episode 783 	 Samples 783000 	 Avg length: 1000.0 	 Test reward: 12310.898737732878 	 Train reward: 11498.432581760984 	 WD: 26869.94921875 	 Number of Updates: 782000
Episode 784 	 Samples 784000 	 Avg length: 1000.0 	 Test reward: 11874.102359151146 	 Train reward: 11486.994810535947 	 WD: 28938.26953125 	 Number of Updates: 783000
Episode 785 	 Samples 785000 	 Avg length: 1000.0 	 Test reward: 12025.935850714806 	 Train reward: 11666.758448207092 	 WD: 31058.671875 	 Number of Updates: 784000
Episode 786 	 Samples 786000 	 Avg length: 1000.0 	 Test reward: 12206.653132998023 	 Train reward: 11522.319132703675 	 WD: 30336.142578125 	 Number of Updates: 785000
Episode 787 	 Samples 787000 	 Avg length: 1000.0 	 Test reward: 12333.504544869706 	 Train reward: 11799.19463798506 	 WD: 28784.50390625 	 Number of Updates: 786000
Episode 788 	 Samples 788000 	 Avg length: 1000.0 	 Test reward: 12443.823586784903 	 Train reward: 11702.264468161771 	 WD: 28921.70703125 	 Number of Updates: 787000
Episode 789 	 Samples 789000 	 Avg length: 1000.0 	 Test reward: 12409.462673870989 	 Train reward: 11811.806552368833 	 WD: 33229.51171875 	 Number of Updates: 788000
Episode 790 	 Samples 790000 	 Avg length: 1000.0 	 Test reward: 12440.214671257385 	 Train reward: 11806.490801078617 	 WD: 28163.1875 	 Number of Updates: 789000
Episode 791 	 Samples 791000 	 Avg length: 1000.0 	 Test reward: 12300.119373811247 	 Train reward: 11481.50571221957 	 WD: 29454.6171875 	 Number of Updates: 790000
Episode 792 	 Samples 792000 	 Avg length: 1000.0 	 Test reward: 12078.15010465843 	 Train reward: 11592.292080604097 	 WD: 30768.7734375 	 Number of Updates: 791000
Episode 793 	 Samples 793000 	 Avg length: 1000.0 	 Test reward: 12012.853737827973 	 Train reward: 3665.5163981795286 	 WD: 29068.208984375 	 Number of Updates: 792000
Episode 794 	 Samples 794000 	 Avg length: 1000.0 	 Test reward: 12282.774026840512 	 Train reward: 11829.144531485155 	 WD: 29502.208984375 	 Number of Updates: 793000
Episode 795 	 Samples 795000 	 Avg length: 1000.0 	 Test reward: 12421.367471651713 	 Train reward: 11934.204241282068 	 WD: 27784.130859375 	 Number of Updates: 794000
Episode 796 	 Samples 796000 	 Avg length: 1000.0 	 Test reward: 12323.417132427068 	 Train reward: 11332.938894966373 	 WD: 29504.974609375 	 Number of Updates: 795000
Episode 797 	 Samples 797000 	 Avg length: 1000.0 	 Test reward: 12535.86819412492 	 Train reward: 11840.585009369619 	 WD: 29797.94921875 	 Number of Updates: 796000
Episode 798 	 Samples 798000 	 Avg length: 1000.0 	 Test reward: 12541.75182325418 	 Train reward: 11171.675233906999 	 WD: 26406.203125 	 Number of Updates: 797000
Episode 799 	 Samples 799000 	 Avg length: 1000.0 	 Test reward: 12111.33541078314 	 Train reward: 11993.756017662683 	 WD: 24732.45703125 	 Number of Updates: 798000
Episode 800 	 Samples 800000 	 Avg length: 1000.0 	 Test reward: 12059.390873785773 	 Train reward: 11668.537918751184 	 WD: 32618.984375 	 Number of Updates: 799000
Episode 801 	 Samples 801000 	 Avg length: 1000.0 	 Test reward: 12377.895568781292 	 Train reward: 11736.86349538874 	 WD: 26852.208984375 	 Number of Updates: 800000
Episode 802 	 Samples 802000 	 Avg length: 1000.0 	 Test reward: 12201.958648531692 	 Train reward: 11225.420301103884 	 WD: 27310.775390625 	 Number of Updates: 801000
Episode 803 	 Samples 803000 	 Avg length: 1000.0 	 Test reward: 12358.299180472046 	 Train reward: 11469.21924215393 	 WD: 25781.3515625 	 Number of Updates: 802000
Episode 804 	 Samples 804000 	 Avg length: 1000.0 	 Test reward: 12192.888020408447 	 Train reward: 11149.838443768302 	 WD: 35934.65625 	 Number of Updates: 803000
Episode 805 	 Samples 805000 	 Avg length: 1000.0 	 Test reward: 12401.843297832624 	 Train reward: 11241.895899327668 	 WD: 24809.115234375 	 Number of Updates: 804000
Episode 806 	 Samples 806000 	 Avg length: 1000.0 	 Test reward: 12389.86071317893 	 Train reward: 11600.648517893991 	 WD: 31106.10546875 	 Number of Updates: 805000
Episode 807 	 Samples 807000 	 Avg length: 1000.0 	 Test reward: 12572.099628852224 	 Train reward: 11911.35702694202 	 WD: 30393.09765625 	 Number of Updates: 806000
Episode 808 	 Samples 808000 	 Avg length: 1000.0 	 Test reward: 12379.716819582065 	 Train reward: 10759.383141033157 	 WD: 24874.431640625 	 Number of Updates: 807000
Episode 809 	 Samples 809000 	 Avg length: 1000.0 	 Test reward: 11540.112540203814 	 Train reward: 11514.136478663819 	 WD: 30494.25 	 Number of Updates: 808000
Episode 810 	 Samples 810000 	 Avg length: 1000.0 	 Test reward: 12289.163933003381 	 Train reward: 11549.87168073316 	 WD: 29166.537109375 	 Number of Updates: 809000
Episode 811 	 Samples 811000 	 Avg length: 1000.0 	 Test reward: 12447.62749014815 	 Train reward: 11747.062355489099 	 WD: 30177.92578125 	 Number of Updates: 810000
Episode 812 	 Samples 812000 	 Avg length: 1000.0 	 Test reward: 12226.340282725801 	 Train reward: 11928.527262396437 	 WD: 30819.80078125 	 Number of Updates: 811000
Episode 813 	 Samples 813000 	 Avg length: 1000.0 	 Test reward: 12538.473918008513 	 Train reward: 11502.271595860559 	 WD: 29407.861328125 	 Number of Updates: 812000
Episode 814 	 Samples 814000 	 Avg length: 1000.0 	 Test reward: 12653.8231852254 	 Train reward: 11218.74532289877 	 WD: 27987.724609375 	 Number of Updates: 813000
Episode 815 	 Samples 815000 	 Avg length: 1000.0 	 Test reward: 12592.112975711978 	 Train reward: 11755.194652719365 	 WD: 35654.30859375 	 Number of Updates: 814000
Episode 816 	 Samples 816000 	 Avg length: 1000.0 	 Test reward: 12502.080798555253 	 Train reward: 11379.79623857875 	 WD: 33136.52734375 	 Number of Updates: 815000
Episode 817 	 Samples 817000 	 Avg length: 1000.0 	 Test reward: 12014.840180751176 	 Train reward: 11734.494918910537 	 WD: 29018.5859375 	 Number of Updates: 816000
Episode 818 	 Samples 818000 	 Avg length: 1000.0 	 Test reward: 12398.66956853251 	 Train reward: 11739.602951635403 	 WD: 26805.86328125 	 Number of Updates: 817000
Episode 819 	 Samples 819000 	 Avg length: 1000.0 	 Test reward: 12669.476073432746 	 Train reward: 11932.870004025328 	 WD: 28700.640625 	 Number of Updates: 818000
Episode 820 	 Samples 820000 	 Avg length: 1000.0 	 Test reward: 12417.219341512182 	 Train reward: 11799.457624718876 	 WD: 26075.904296875 	 Number of Updates: 819000
Episode 821 	 Samples 821000 	 Avg length: 1000.0 	 Test reward: 12733.052814981029 	 Train reward: 11801.260190431452 	 WD: 33171.71484375 	 Number of Updates: 820000
Episode 822 	 Samples 822000 	 Avg length: 1000.0 	 Test reward: 12083.935488172518 	 Train reward: 11746.391806775468 	 WD: 30404.19921875 	 Number of Updates: 821000
Episode 823 	 Samples 823000 	 Avg length: 1000.0 	 Test reward: 12187.109977112777 	 Train reward: 11867.309114510523 	 WD: 28076.658203125 	 Number of Updates: 822000
Episode 824 	 Samples 824000 	 Avg length: 1000.0 	 Test reward: 11554.686601285965 	 Train reward: 11699.855713843224 	 WD: 34791.2734375 	 Number of Updates: 823000
Episode 825 	 Samples 825000 	 Avg length: 1000.0 	 Test reward: 12244.187505918555 	 Train reward: 11549.104032964104 	 WD: 28353.09765625 	 Number of Updates: 824000
Episode 826 	 Samples 826000 	 Avg length: 1000.0 	 Test reward: 12153.954926991128 	 Train reward: 11881.019174640076 	 WD: 31870.078125 	 Number of Updates: 825000
Episode 827 	 Samples 827000 	 Avg length: 1000.0 	 Test reward: 12373.931528594432 	 Train reward: 11893.222429706899 	 WD: 31161.04296875 	 Number of Updates: 826000
Episode 828 	 Samples 828000 	 Avg length: 1000.0 	 Test reward: 12123.732486571555 	 Train reward: 11737.739856586977 	 WD: 30928.759765625 	 Number of Updates: 827000
Episode 829 	 Samples 829000 	 Avg length: 1000.0 	 Test reward: 12671.234536728418 	 Train reward: 11128.645893439501 	 WD: 30055.22265625 	 Number of Updates: 828000
Episode 830 	 Samples 830000 	 Avg length: 1000.0 	 Test reward: 12540.334665856286 	 Train reward: 12009.858093200175 	 WD: 30180.3671875 	 Number of Updates: 829000
Episode 831 	 Samples 831000 	 Avg length: 1000.0 	 Test reward: 12341.399695449956 	 Train reward: 12062.995726153827 	 WD: 28641.470703125 	 Number of Updates: 830000
Episode 832 	 Samples 832000 	 Avg length: 1000.0 	 Test reward: 12373.61423181251 	 Train reward: 11692.317141149386 	 WD: 32436.498046875 	 Number of Updates: 831000
Episode 833 	 Samples 833000 	 Avg length: 1000.0 	 Test reward: 12598.138187805247 	 Train reward: 11937.740350444265 	 WD: 25962.15234375 	 Number of Updates: 832000
Episode 834 	 Samples 834000 	 Avg length: 1000.0 	 Test reward: 12140.286564136255 	 Train reward: 12018.38062359939 	 WD: 29533.603515625 	 Number of Updates: 833000
Episode 835 	 Samples 835000 	 Avg length: 1000.0 	 Test reward: 12062.998028488622 	 Train reward: 11784.892074839272 	 WD: 29543.330078125 	 Number of Updates: 834000
Episode 836 	 Samples 836000 	 Avg length: 1000.0 	 Test reward: 12387.455925071567 	 Train reward: 11751.493570318871 	 WD: 28374.4453125 	 Number of Updates: 835000
Episode 837 	 Samples 837000 	 Avg length: 1000.0 	 Test reward: 12103.275415047063 	 Train reward: 10511.475307262033 	 WD: 27613.04296875 	 Number of Updates: 836000
Episode 838 	 Samples 838000 	 Avg length: 1000.0 	 Test reward: 12289.872380388362 	 Train reward: 11720.802679514645 	 WD: 30527.41015625 	 Number of Updates: 837000
Episode 839 	 Samples 839000 	 Avg length: 1000.0 	 Test reward: 12027.344178427194 	 Train reward: 12052.94859067616 	 WD: 30246.16015625 	 Number of Updates: 838000
Episode 840 	 Samples 840000 	 Avg length: 1000.0 	 Test reward: 12349.03043004824 	 Train reward: 11758.401743879978 	 WD: 31790.927734375 	 Number of Updates: 839000
Episode 841 	 Samples 841000 	 Avg length: 1000.0 	 Test reward: 12349.04511877743 	 Train reward: 11819.276828758791 	 WD: 32381.783203125 	 Number of Updates: 840000
Episode 842 	 Samples 842000 	 Avg length: 1000.0 	 Test reward: 12742.180357035142 	 Train reward: 11846.352788982587 	 WD: 31199.46484375 	 Number of Updates: 841000
Episode 843 	 Samples 843000 	 Avg length: 1000.0 	 Test reward: 12133.604946090985 	 Train reward: 11976.99652981635 	 WD: 28845.5546875 	 Number of Updates: 842000
Episode 844 	 Samples 844000 	 Avg length: 1000.0 	 Test reward: 12659.538785627912 	 Train reward: 11430.952421099197 	 WD: 30131.607421875 	 Number of Updates: 843000
Episode 845 	 Samples 845000 	 Avg length: 1000.0 	 Test reward: 12244.23034205201 	 Train reward: 11906.383770257376 	 WD: 32098.203125 	 Number of Updates: 844000
Episode 846 	 Samples 846000 	 Avg length: 1000.0 	 Test reward: 12254.0687686451 	 Train reward: 11657.949506977464 	 WD: 27656.04296875 	 Number of Updates: 845000
Episode 847 	 Samples 847000 	 Avg length: 1000.0 	 Test reward: 12591.560957572154 	 Train reward: 11657.601894345493 	 WD: 29517.62890625 	 Number of Updates: 846000
Episode 848 	 Samples 848000 	 Avg length: 1000.0 	 Test reward: 12628.079677238497 	 Train reward: 11800.855520610183 	 WD: 32141.078125 	 Number of Updates: 847000
Episode 849 	 Samples 849000 	 Avg length: 1000.0 	 Test reward: 12622.634629019256 	 Train reward: 12010.388399537742 	 WD: 27443.015625 	 Number of Updates: 848000
Episode 850 	 Samples 850000 	 Avg length: 1000.0 	 Test reward: 11892.78676977552 	 Train reward: 11695.51512463053 	 WD: 32561.55078125 	 Number of Updates: 849000
Episode 851 	 Samples 851000 	 Avg length: 1000.0 	 Test reward: 12428.619205089251 	 Train reward: 11701.32885308254 	 WD: 31070.4765625 	 Number of Updates: 850000
Episode 852 	 Samples 852000 	 Avg length: 1000.0 	 Test reward: 12425.884340809607 	 Train reward: 11663.4856116264 	 WD: 26114.4140625 	 Number of Updates: 851000
Episode 853 	 Samples 853000 	 Avg length: 1000.0 	 Test reward: 12407.398250094731 	 Train reward: 12051.569581540227 	 WD: 34317.8828125 	 Number of Updates: 852000
Episode 854 	 Samples 854000 	 Avg length: 1000.0 	 Test reward: 12418.384971473937 	 Train reward: 11726.210215980973 	 WD: 28988.81640625 	 Number of Updates: 853000
Episode 855 	 Samples 855000 	 Avg length: 1000.0 	 Test reward: 11830.209018260624 	 Train reward: 11913.031128539567 	 WD: 31733.4296875 	 Number of Updates: 854000
Episode 856 	 Samples 856000 	 Avg length: 1000.0 	 Test reward: 12143.762159225587 	 Train reward: 11998.365596652451 	 WD: 32421.546875 	 Number of Updates: 855000
Episode 857 	 Samples 857000 	 Avg length: 1000.0 	 Test reward: 12343.649206407263 	 Train reward: 11595.534886072288 	 WD: 25954.12109375 	 Number of Updates: 856000
Episode 858 	 Samples 858000 	 Avg length: 1000.0 	 Test reward: 12484.502215822817 	 Train reward: 12049.477418927663 	 WD: 29826.015625 	 Number of Updates: 857000
Episode 859 	 Samples 859000 	 Avg length: 1000.0 	 Test reward: 12532.543009051908 	 Train reward: 11842.455913541551 	 WD: 27349.123046875 	 Number of Updates: 858000
Episode 860 	 Samples 860000 	 Avg length: 1000.0 	 Test reward: 12290.148642059168 	 Train reward: 11873.74480034411 	 WD: 29533.658203125 	 Number of Updates: 859000
Episode 861 	 Samples 861000 	 Avg length: 1000.0 	 Test reward: 12586.252940469782 	 Train reward: 12151.570193050307 	 WD: 32953.25 	 Number of Updates: 860000
Episode 862 	 Samples 862000 	 Avg length: 1000.0 	 Test reward: 12599.893817956148 	 Train reward: 11872.1361118996 	 WD: 27327.4765625 	 Number of Updates: 861000
Episode 863 	 Samples 863000 	 Avg length: 1000.0 	 Test reward: 12701.377411043655 	 Train reward: 11992.324392363727 	 WD: 26391.955078125 	 Number of Updates: 862000
Episode 864 	 Samples 864000 	 Avg length: 1000.0 	 Test reward: 12807.823542736101 	 Train reward: 11985.40529476642 	 WD: 27635.083984375 	 Number of Updates: 863000
Episode 865 	 Samples 865000 	 Avg length: 1000.0 	 Test reward: 12563.661270070783 	 Train reward: 11587.02882667013 	 WD: 31751.595703125 	 Number of Updates: 864000
Episode 866 	 Samples 866000 	 Avg length: 1000.0 	 Test reward: 12274.553286313292 	 Train reward: 11575.122268505396 	 WD: 25544.87109375 	 Number of Updates: 865000
Episode 867 	 Samples 867000 	 Avg length: 1000.0 	 Test reward: 12084.794385590929 	 Train reward: 12025.046455925996 	 WD: 26288.353515625 	 Number of Updates: 866000
Episode 868 	 Samples 868000 	 Avg length: 1000.0 	 Test reward: 12356.082977530112 	 Train reward: 12499.354140110492 	 WD: 28880.591796875 	 Number of Updates: 867000
Episode 869 	 Samples 869000 	 Avg length: 1000.0 	 Test reward: 12461.401560447892 	 Train reward: 12103.818331891076 	 WD: 30085.298828125 	 Number of Updates: 868000
Episode 870 	 Samples 870000 	 Avg length: 1000.0 	 Test reward: 12556.7226643385 	 Train reward: 11911.757897889069 	 WD: 27513.17578125 	 Number of Updates: 869000
Episode 871 	 Samples 871000 	 Avg length: 1000.0 	 Test reward: 11917.686912847823 	 Train reward: 12127.466972891954 	 WD: 28868.591796875 	 Number of Updates: 870000
Episode 872 	 Samples 872000 	 Avg length: 1000.0 	 Test reward: 12316.896633945691 	 Train reward: 12076.97385891303 	 WD: 33706.40625 	 Number of Updates: 871000
Episode 873 	 Samples 873000 	 Avg length: 1000.0 	 Test reward: 12373.465237397726 	 Train reward: 11786.167236662106 	 WD: 33563.90625 	 Number of Updates: 872000
Episode 874 	 Samples 874000 	 Avg length: 1000.0 	 Test reward: 12389.59937799838 	 Train reward: 11437.858325444558 	 WD: 31436.3671875 	 Number of Updates: 873000
Episode 875 	 Samples 875000 	 Avg length: 1000.0 	 Test reward: 12525.642091798554 	 Train reward: 11898.519812801087 	 WD: 26466.93359375 	 Number of Updates: 874000
Episode 876 	 Samples 876000 	 Avg length: 1000.0 	 Test reward: 12646.47202787103 	 Train reward: 11473.792796205444 	 WD: 25467.90234375 	 Number of Updates: 875000
Episode 877 	 Samples 877000 	 Avg length: 1000.0 	 Test reward: 12778.781941094683 	 Train reward: 11980.1402480452 	 WD: 26546.0234375 	 Number of Updates: 876000
Episode 878 	 Samples 878000 	 Avg length: 1000.0 	 Test reward: 12106.697452041633 	 Train reward: 11840.1651611501 	 WD: 26108.458984375 	 Number of Updates: 877000
Episode 879 	 Samples 879000 	 Avg length: 1000.0 	 Test reward: 12504.969757011359 	 Train reward: 11718.94754905407 	 WD: 29144.703125 	 Number of Updates: 878000
Episode 880 	 Samples 880000 	 Avg length: 1000.0 	 Test reward: 12655.624726516651 	 Train reward: 12128.66780154789 	 WD: 28614.296875 	 Number of Updates: 879000
Episode 881 	 Samples 881000 	 Avg length: 1000.0 	 Test reward: 12507.083355821267 	 Train reward: 12091.69395734007 	 WD: 27328.162109375 	 Number of Updates: 880000
Episode 882 	 Samples 882000 	 Avg length: 1000.0 	 Test reward: 12798.969426194108 	 Train reward: 11799.548975048141 	 WD: 25405.3046875 	 Number of Updates: 881000
Episode 883 	 Samples 883000 	 Avg length: 1000.0 	 Test reward: 12181.312526904216 	 Train reward: 11596.701371058833 	 WD: 25777.11328125 	 Number of Updates: 882000
Episode 884 	 Samples 884000 	 Avg length: 1000.0 	 Test reward: 12075.237227252775 	 Train reward: 12106.724963302913 	 WD: 32195.453125 	 Number of Updates: 883000
Episode 885 	 Samples 885000 	 Avg length: 1000.0 	 Test reward: 12301.96859957072 	 Train reward: 11776.554115641398 	 WD: 24920.88671875 	 Number of Updates: 884000
Episode 886 	 Samples 886000 	 Avg length: 1000.0 	 Test reward: 12625.279400488584 	 Train reward: 11863.750123954276 	 WD: 34413.2578125 	 Number of Updates: 885000
Episode 887 	 Samples 887000 	 Avg length: 1000.0 	 Test reward: 12607.428965592213 	 Train reward: 11896.424960664586 	 WD: 27688.75390625 	 Number of Updates: 886000
Episode 888 	 Samples 888000 	 Avg length: 1000.0 	 Test reward: 12441.575349968023 	 Train reward: 12106.349363460424 	 WD: 28561.755859375 	 Number of Updates: 887000
Episode 889 	 Samples 889000 	 Avg length: 1000.0 	 Test reward: 11603.358537408089 	 Train reward: 11665.454428881576 	 WD: 32567.23828125 	 Number of Updates: 888000
Episode 890 	 Samples 890000 	 Avg length: 1000.0 	 Test reward: 12380.945297179305 	 Train reward: 11891.155250129952 	 WD: 29975.630859375 	 Number of Updates: 889000
Episode 891 	 Samples 891000 	 Avg length: 1000.0 	 Test reward: 12778.957728791022 	 Train reward: 11696.457548543121 	 WD: 26593.478515625 	 Number of Updates: 890000
Episode 892 	 Samples 892000 	 Avg length: 1000.0 	 Test reward: 12486.505984977459 	 Train reward: 11944.33723612643 	 WD: 26771.482421875 	 Number of Updates: 891000
Episode 893 	 Samples 893000 	 Avg length: 1000.0 	 Test reward: 12485.700241106999 	 Train reward: 11945.305271108353 	 WD: 27202.5546875 	 Number of Updates: 892000
Episode 894 	 Samples 894000 	 Avg length: 1000.0 	 Test reward: 12244.513894623618 	 Train reward: 11457.757192846231 	 WD: 27819.23828125 	 Number of Updates: 893000
Episode 895 	 Samples 895000 	 Avg length: 1000.0 	 Test reward: 12365.801011755138 	 Train reward: 12060.750134004304 	 WD: 30672.884765625 	 Number of Updates: 894000
Episode 896 	 Samples 896000 	 Avg length: 1000.0 	 Test reward: 12411.826127948349 	 Train reward: 12094.742743878003 	 WD: 26216.498046875 	 Number of Updates: 895000
Episode 897 	 Samples 897000 	 Avg length: 1000.0 	 Test reward: 12599.938360445465 	 Train reward: 11516.982355204735 	 WD: 25848.109375 	 Number of Updates: 896000
Episode 898 	 Samples 898000 	 Avg length: 1000.0 	 Test reward: 12353.816269710323 	 Train reward: 11698.240648246316 	 WD: 26059.654296875 	 Number of Updates: 897000
Episode 899 	 Samples 899000 	 Avg length: 1000.0 	 Test reward: 12567.652506526187 	 Train reward: 11985.261451538412 	 WD: 32315.6484375 	 Number of Updates: 898000
Episode 900 	 Samples 900000 	 Avg length: 1000.0 	 Test reward: 12482.925481152106 	 Train reward: 11948.533899322287 	 WD: 30123.0859375 	 Number of Updates: 899000
Episode 901 	 Samples 901000 	 Avg length: 1000.0 	 Test reward: 12313.587147393511 	 Train reward: 11800.681649247708 	 WD: 26394.853515625 	 Number of Updates: 900000
Episode 902 	 Samples 902000 	 Avg length: 1000.0 	 Test reward: 12193.51229902323 	 Train reward: 11926.211022781019 	 WD: 27442.38671875 	 Number of Updates: 901000
Episode 903 	 Samples 903000 	 Avg length: 1000.0 	 Test reward: 12516.234128149043 	 Train reward: 12090.83222089224 	 WD: 30349.837890625 	 Number of Updates: 902000
Episode 904 	 Samples 904000 	 Avg length: 1000.0 	 Test reward: 12560.595134111445 	 Train reward: 11773.89975231596 	 WD: 26260.607421875 	 Number of Updates: 903000
Episode 905 	 Samples 905000 	 Avg length: 1000.0 	 Test reward: 12462.085192257866 	 Train reward: 11751.652766377492 	 WD: 27104.98046875 	 Number of Updates: 904000
Episode 906 	 Samples 906000 	 Avg length: 1000.0 	 Test reward: 12320.852519933294 	 Train reward: 11928.84088074994 	 WD: 31394.611328125 	 Number of Updates: 905000
Episode 907 	 Samples 907000 	 Avg length: 1000.0 	 Test reward: 12607.463069742607 	 Train reward: 11864.27173610745 	 WD: 32472.7578125 	 Number of Updates: 906000
Episode 908 	 Samples 908000 	 Avg length: 1000.0 	 Test reward: 12713.727515545777 	 Train reward: 11837.889532013594 	 WD: 31426.322265625 	 Number of Updates: 907000
Episode 909 	 Samples 909000 	 Avg length: 1000.0 	 Test reward: 12179.95582871082 	 Train reward: 11589.456461533699 	 WD: 29754.220703125 	 Number of Updates: 908000
Episode 910 	 Samples 910000 	 Avg length: 1000.0 	 Test reward: 12772.512742168117 	 Train reward: 11777.11929777336 	 WD: 30892.748046875 	 Number of Updates: 909000
Episode 911 	 Samples 911000 	 Avg length: 1000.0 	 Test reward: 12940.82528094561 	 Train reward: 11716.324924015635 	 WD: 28814.8359375 	 Number of Updates: 910000
Episode 912 	 Samples 912000 	 Avg length: 1000.0 	 Test reward: 12605.681377751393 	 Train reward: 11944.976096060866 	 WD: 26253.06640625 	 Number of Updates: 911000
Episode 913 	 Samples 913000 	 Avg length: 1000.0 	 Test reward: 12137.200808245623 	 Train reward: 12044.381509036684 	 WD: 28913.640625 	 Number of Updates: 912000
Episode 914 	 Samples 914000 	 Avg length: 1000.0 	 Test reward: 12677.480643719857 	 Train reward: 12216.02124660517 	 WD: 30572.30078125 	 Number of Updates: 913000
Episode 915 	 Samples 915000 	 Avg length: 1000.0 	 Test reward: 12587.346747262882 	 Train reward: 11578.510314447036 	 WD: 29787.7890625 	 Number of Updates: 914000
Episode 916 	 Samples 916000 	 Avg length: 1000.0 	 Test reward: 12084.133913818496 	 Train reward: 12103.458032604314 	 WD: 30880.10546875 	 Number of Updates: 915000
Episode 917 	 Samples 917000 	 Avg length: 1000.0 	 Test reward: 12445.652182903477 	 Train reward: 12013.975702308115 	 WD: 30515.884765625 	 Number of Updates: 916000
Episode 918 	 Samples 918000 	 Avg length: 1000.0 	 Test reward: 12710.297341121017 	 Train reward: 12049.043237116432 	 WD: 27633.2734375 	 Number of Updates: 917000
Episode 919 	 Samples 919000 	 Avg length: 1000.0 	 Test reward: 12561.552766182254 	 Train reward: 12342.930348890228 	 WD: 32973.7421875 	 Number of Updates: 918000
Episode 920 	 Samples 920000 	 Avg length: 1000.0 	 Test reward: 12793.332944321759 	 Train reward: 11946.211548260382 	 WD: 26148.8203125 	 Number of Updates: 919000
Episode 921 	 Samples 921000 	 Avg length: 1000.0 	 Test reward: 12560.534679303666 	 Train reward: 11980.792770744554 	 WD: 30668.322265625 	 Number of Updates: 920000
Episode 922 	 Samples 922000 	 Avg length: 1000.0 	 Test reward: 12394.390047417452 	 Train reward: 12292.972284037001 	 WD: 27895.484375 	 Number of Updates: 921000
Episode 923 	 Samples 923000 	 Avg length: 1000.0 	 Test reward: 12718.933976134047 	 Train reward: 12107.390784772742 	 WD: 31477.30078125 	 Number of Updates: 922000
Episode 924 	 Samples 924000 	 Avg length: 1000.0 	 Test reward: 12623.13046101041 	 Train reward: 11710.134493859128 	 WD: 32792.125 	 Number of Updates: 923000
Episode 925 	 Samples 925000 	 Avg length: 1000.0 	 Test reward: 12421.225090656375 	 Train reward: 12177.984742042956 	 WD: 28919.21484375 	 Number of Updates: 924000
Episode 926 	 Samples 926000 	 Avg length: 1000.0 	 Test reward: 11906.031759854726 	 Train reward: 11808.709317000648 	 WD: 29156.990234375 	 Number of Updates: 925000
Episode 927 	 Samples 927000 	 Avg length: 1000.0 	 Test reward: 12670.308059151868 	 Train reward: 11870.3751102753 	 WD: 28973.021484375 	 Number of Updates: 926000
Episode 928 	 Samples 928000 	 Avg length: 1000.0 	 Test reward: 12727.104799872472 	 Train reward: 12054.450149440852 	 WD: 29833.703125 	 Number of Updates: 927000
Episode 929 	 Samples 929000 	 Avg length: 1000.0 	 Test reward: 12706.145855568957 	 Train reward: 11937.653973107244 	 WD: 26883.2421875 	 Number of Updates: 928000
Episode 930 	 Samples 930000 	 Avg length: 1000.0 	 Test reward: 12444.594910048856 	 Train reward: 11892.153849874961 	 WD: 30103.58984375 	 Number of Updates: 929000
